id,smarts,ni_ids
0,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]=[#6:8]-[#6:9]=[#6:10]>>[#6:10]-[#6:9]=[#6:8]-[#6:7].[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1,['rule0631']
1,[#6:1]-[#16+:2].[#7:3]:[#6:4]-[#7:5]>>[#16+0:2].[#6:1]-[#7:3]:[#6:4]=[#7:5],['rule0422']
2,[#6:1]-[#7+:2]:[#6:3].[#6:4]=[#8:5].[#8:6]>>[#6:1]-[#8:6].[#7+0:2]:[#6:3]-[#6:4]-[#8:5],['rule0813']
3,[#6:1]-[#8:2].[#6:3]=[#8:4]>>[#6:1]-[#6:3].[#8:2]=[#8:4],['rule0443']
4,([#8:1].[#6:2]-[#8:3]).[#6:4]=[#6:5]-[#8:6].[#8:7]>>([#8:3].[#6:2]-[#6:4]-[#6:5](-[#8:1])-[#8:7]).[#8:6],['rule0286']
5,[#6:1]-[#8:2]-[#6:3]-[#7:4].[#8:5]>>[#6:1]-[#8:5].[#6:3]=[#8:2].[#7:4],"['rule0735', 'rule1224']"
6,[#6:1]-[#8:2].[#6:3]1:[#6:4]:[#6:5]:[#6:6]:[#7+:7]:[#6:8]:1.[#8:9]>>[#6:1].[#6:3]1=[#6:8]-[#7+0:7]-[#6:6]=[#6:5]-[#6:4]-1.[#8:2]=[#8:9],['rule0005']
7,([#7:1].[#6:2]-[#8:3]).[#8:4]-[#15:5]>>[#6:2]-[#7:1].[#8:4].[#8:3]-[#15:5],['rule0346']
8,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#7+:5]:[#6:6]:1.[#8:7]=[#6:8]-[#7:9]-[#6:10]=[#6:11]-[#6:12]-[#6:13]=[#8:14]>>[#6:12]1:[#6:11]:[#6:10]:[#7:9]:[#6:8]:[#6:13]:1.[#6:1]1=[#6:6]-[#7+0:5]-[#6:4]=[#6:3]-[#6:2]-1.[#8:14]=[#8:7],['rule0688']
9,([#6:1].[#8:2]).[#6:3]1:[#6:4]:[#6:5]:[#6:6]:[#7+:7]:[#6:8]:1>>[#6:1]-[#8:2].[#6:3]1=[#6:8]-[#7+0:7]-[#6:6]=[#6:5]-[#6:4]-1,['rule0107']
10,[#6:1]-[#8:2].[#8:3]>>[#6:1].[#8:2]-[#8:3],['rule1164']
11,[#16:1]-[#16:2].[#6:3]>>[#16:1].[#6:3]-[#16:2],['rule0360']
12,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#7+:5]:[#6:6]:1.[#6:7]=[#8:8].[#7:9].[#8:10]>>[#6:7]-[#7+:9].[#6:1]1=[#6:6]-[#7+0:5]-[#6:4]=[#6:3]-[#6:2]-1.[#8:10]=[#8:8],['rule0488']
13,[#6:1]=[#6:2]-[#6:3]-[#6:4]-[#6:5]-[#6:6]=[#6:7].[#8:8]>>([#6:3]=[#6:2]-[#6:1]-[#8:8].[#6:7]-[#6:6]-[#6:5]=[#6:4]),['rule1199']
14,([#7:1].[#6:2]-[#8:3]).[#8:4].[#8:5]-[#15:6]>>[#6:2]-[#7:1].[#8:3].[#8:5].[#8:4]-[#15:6],['rule0736']
15,[#6:1]-[#7:2].[#7:3]>>([#7:2].[#6:1]-[#7:3]),['rule0804']
16,[#6:1]=[#6:2]-[#16:3]>>[#6:1]-[#6:2]=[#16+:3],['rule0862']
17,[#16:1].[#6:2]1=[#6:3]-[#7:4]-[#6:5]=[#6:6]-[#6:7]-1.[#8:8]=[#8:9]>>[#6:2]1:[#6:7]:[#6:6]:[#6:5]:[#7+:4]:[#6:3]:1.[#8:8].[#8:9]=[#16:1],['rule0214']
18,([#6:1]=[#6:2].[#6:3]=[#6:4]-[#6:5]-[#8:6]).[#8:7]>>[#6:1]1-[#6:2]-[#6:5]-[#6:4]-[#6:3]-[#8:7]-1.[#8:6],['rule1140']
19,([#6:1].[#6:2]=[#6:3]-[#6:4]-[#8:5].[#6:6]=[#6:7]-[#6:8])>>[#6:1]-[#6:2]-[#6:3]-[#6:4]-[#6:6]-[#6:7]=[#6:8].[#8:5],['rule0617']
20,[#6:1]-[#8:2].[#6:3]=[#8:4].[#6:5]=[#8:6].[#8:7]-[#16:8]>>[#6:3]-[#16:8]=[#8:7].[#6:1]-[#6:5]-[#8:6].[#8:2]=[#8:4],['rule1211']
21,[#8:1].[#8:2]=[#6:3]-[#6:4]-[#6:5]-[#8:6]>>([#6:5]=[#8:6].[#8:1]-[#6:4]-[#6:3]-[#8:2]),['rule0728']
22,([#8:1].[#8:2]-[#6:3]=[#8:4]).[#6:5]1=[#6:6]-[#7:7]-[#6:8]=[#6:9]-[#6:10]-1>>([#8:2].[#8:1]-[#6:3]-[#8:4]).[#6:5]1:[#6:10]:[#6:9]:[#6:8]:[#7+:7]:[#6:6]:1,['rule0470']
23,[#6:1]=[#8:2].[#6:3]=[#8:4]>>[#6:1]=[#6:3].[#8:2]=[#8:4],['rule0117']
24,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#7+:5]:[#6:6]:1.[#7:7]-[#8:8].[#8:9]>>[#6:1]1=[#6:6]-[#7+0:5]-[#6:4]=[#6:3]-[#6:2]-1.[#7:7].[#8:8]=[#8:9],['rule0133']
25,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]=[#6:8]-[#6:9]-[#8:10]>>[#6:7]-[#6:8]=[#6:9].[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1.[#8:10],['rule0878']
26,[#6:1]-[#8:2]-[#6:3]-[#8:4]>>([#6:1]-[#8:4].[#6:3]=[#8:2]),['rule0772']
27,[#6:1]-[#6:2]1(-[#8:3])-[#6:4]-[#6:5]-[#6:6]-[#6:7]-1.[#8:8]>>([#6:4]=[#6:5].[#6:6]-[#6:7]=[#6:2]-[#6:1]-[#8:8]).[#8:3],['rule1107']
28,[#6:1]1-[#6:2]-[#8:3]-1.[#8:4]-[#6:5]=[#6:6]-[#8:7]>>[#6:1]=[#6:2].[#8:3].[#8:4]=[#6:5]-[#6:6]=[#8:7],['rule0965']
29,[#6:1].[#6:2]-[#16:3]>>[#16:3].[#6:1]-[#6:2],"['rule0087', 'rule0276', 'rule0350', 'rule1072']"
30,([#6:1]-[#8:2].[#6:3]-[#6:4]=[#8:5])>>[#6:1]-[#8:5]-[#6:4]=[#6:3].[#8:2],['rule0138']
31,[#6:1]-[#6:2]-[#6:3]=[#6:4].[#8:5]>>[#6:1].[#6:2]=[#6:3]-[#6:4]-[#8:5],['rule0635']
32,[#16:1].[#6:2].[#6:3]1:[#6:4]:[#6:5]:[#6:6]:[#7+:7]:[#6:8]:1>>[#6:2]-[#16:1].[#6:3]1=[#6:8]-[#7+0:7]-[#6:6]=[#6:5]-[#6:4]-1,"['rule0142', 'rule1169']"
33,([#8:1].[#8:2]-[#15:3])>>([#8:2].[#8:1]-[#15:3]),['rule0129']
34,[#6:1]-[#7:2].[#6:3]-[#8:4]>>[#6:3]-[#7:2].[#6:1]-[#8:4],['rule0361']
35,([#7:1].[#6:2]=[#8:3])>>[#6:2]=[#7+:1].[#8:3],['rule0339']
36,([#6:1]-[#8:2].[#6:3]-[#16:4])>>([#6:3]-[#8:2].[#6:1]-[#16:4]),['rule0893']
37,[#6:1]-[#6:2]=[#6:3]-[#6:4].[#8:5]=[#8:6]>>[#6:1]=[#6:2]-[#6:3]=[#6:4].[#8:5]-[#8:6],['rule0609']
38,[#6:1]-[#6:2]=[#8:3].[#8:4]-[#16:5]>>[#8:4]=[#16:5]-[#6:1]-[#6:2]-[#8:3],['rule1121']
39,[#6:1]-[#6:2]-[#6:3]1-[#6:4]-[#6:5]-[#6:6]-[#6:7]=[#6:8]-1.[#8:9]>>([#6:1]=[#6:2].[#6:4]-[#6:3]-[#6:8]-[#6:7]=[#6:6]-[#6:5]-[#8:9]),['rule0455']
40,([#6:1]=[#6:2].[#6:3]-[#8:4])>>[#6:1]1-[#6:2]-[#6:3]-1.[#8:4],['rule0397']
41,[#6:1]-[#7+:2].[#7:3]>>([#7+0:2].[#6:1]-[#7+:3]),['rule0623']
42,[#6:1]-[#6:2]-[#7:3]>>[#6:1]=[#6:2].[#7:3],"['rule0244', 'rule0302']"
43,([#8:1].[#6:2]1=[#7:3]-[#6:4]:[#6:5]-[#7:6]-[#6:7]-1).[#8:8]=[#6:9]-[#8:10]>>[#8:8].[#8:1]-[#6:7](-[#6:2]-[#8:10])-[#7:6]1:[#6:5]:[#6:4]:[#7:3]:[#6:9]:1,['rule1068']
44,([#6:1].[#8:2].[#6:3]=[#6:4]).[#8:5]=[#8:6]>>[#6:1]-[#6:3]-[#6:4]-[#8:2].[#8:5]-[#8:6],['rule1187']
45,[#8:1].[#8:2]-[#6:3]1:[#6:4]:[#6:5]:[#6:6]:[#6:7]:[#6:8]:1>>[#8:2]=[#6:3]1-[#6:4]-[#6:5](-[#8:1])-[#6:6]-[#6:7]=[#6:8]-1,['rule1060']
46,[#6:1]-[#6:2]=[#7:3].[#8:4]>>[#7:3]-[#6:2]-[#6:1]-[#8:4],['rule0659']
47,[#6:1]-[#16+:2].[#6:3]-[#8:4]>>[#16+0:2].[#6:1].[#6:3]=[#8:4],['rule0884']
48,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#8:5]:[#6:6]:1.[#8:7]>>[#8:7]-[#6:4]1-[#6:3]-[#6:2]-[#6:1]:[#6:6]-[#8:5]-1,['rule0375']
49,[#6:1]-[#6:2]=[#6:3]-[#6:4]=[#8:5].[#6:6]1=[#6:7]-[#7:8]-[#6:9]=[#6:10]-[#6:11]-1>>[#6:10]1:[#6:11]:[#6:6]:[#6:7]:[#7+:8]:[#6:9]:1.[#6:1]=[#6:2]-[#6:3]-[#6:4]-[#8:5],['rule0678']
50,[#6:1]-[#8:2].[#6:3]=[#8:4].[#6:5]=[#8:6].[#8:7]>>[#6:1]-[#8:4]-[#6:3]-[#6:5]-[#8:6].[#8:2]-[#8:7],['rule0934']
51,([#6:1]=[#6:2]-[#6:3]=[#6:4]-[#6:5].[#8:6]-[#8:7])>>[#6:5]=[#6:4]-[#6:3]=[#6:2]-[#6:1]-[#8:6].[#8:7],['rule0442']
52,[#7:1].[#8:2]=[#6:3]-[#8:4]>>[#6:3]#[#7:1].[#8:2].[#8:4],['rule0242']
53,[#6:1]-[#6:2]=[#6:3].[#6:4]-[#8:5].[#6:6]=[#6:7]-[#6:8]-[#6:9]-[#8:10]>>[#6:1]=[#6:2]-[#6:3]-[#6:9]-[#6:8]=[#6:7]-[#6:6]-[#6:4].[#8:10].[#8:5],['rule1104']
54,[#7:1]-[#6:2]-[#6:3]-[#7:4].[#8:5]>>[#6:2]-[#6:3]=[#8:5].[#7:1].[#7:4],['rule1038']
55,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]=[#7+:8]>>[#6:7]-[#7+0:8].[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1,['rule0331']
56,[#6:1]-[#6:2]-[#16:3].[#6:4]=[#8:5].[#8:6].[#8:7]-[#15:8]>>[#16:3].[#8:6]-[#15:8].[#8:5]-[#6:4]-[#6:1]-[#6:2]-[#8:7],['rule1048']
57,[#6:1]-[#7+:2].[#8:3].[#8:4]=[#8:5]>>[#6:1]=[#8:3].[#7+0:2].[#8:4]-[#8:5],['rule1084']
58,[#6:1]1:[#6:2]:[#6:3]:[#7:4]:[#6:5]:[#6:6]:1.[#6:7]1=[#6:8]-[#7:9]-[#6:10]=[#6:11]-[#6:12]-1.[#8:13]=[#8:14]>>[#6:11]1:[#6:12]:[#6:7]:[#6:8]:[#7+:9]:[#6:10]:1.[#8:13]=[#6:3]-[#7:4]-[#6:5]=[#6:6]-[#6:1]-[#6:2]=[#8:14],['rule0687']
59,[#6:1]-[#7:2].[#8:3].[#8:4]-[#15:5]>>([#7:2].[#6:1]-[#8:4]).[#8:3]-[#15:5],['rule0345']
60,([#8:1].[#6:2]-[#8:3])>>([#6:2].[#8:1]-[#8:3]),['rule0589']
61,[#6:1]-[#6:2](-[#8:3])-[#6:4]-[#8:5].[#7:6]>>[#7:6]-[#6:4]-[#6:2]-[#6:1]-[#8:3].[#8:5],['rule1025']
62,[#6:1]-[#7:2].[#6:3]=[#8:4]>>[#6:3]-[#7:2].[#6:1]=[#8:4],"['rule0030', 'rule0031', 'rule0065']"
63,([#16:1].[#16:2]).[#6:3]1:[#6:4]:[#6:5]:[#6:6]:[#7+:7]:[#6:8]:1>>[#16:1]-[#16:2].[#6:3]1=[#6:8]-[#7+0:7]-[#6:6]=[#6:5]-[#6:4]-1,['rule0203']
64,[#16:1].[#16:2].[#16:3]-[#16:4]>>[#16:3].[#16:4].[#16:1]-[#16:2],['rule0272']
65,[#6:1]-[#7+:2].[#7:3]>>[#6:1]-[#7+:3].[#7+0:2],['rule0516']
66,[#6:1]-[#6:2]-[#6:3]=[#8:4].[#6:5]1=[#6:6]-[#7:7]-[#6:8]=[#6:9]-[#6:10]-1>>[#6:1]-[#6:3](-[#6:2])-[#8:4].[#6:5]1:[#6:10]:[#6:9]:[#6:8]:[#7+:7]:[#6:6]:1,['rule0348']
67,[#6:1]-[#8:2].[#8:3]=[#6:4]1-[#6:5]=[#6:6]-[#6:7](=[#8:8])-[#6:9]=[#6:10]-1>>[#6:1]=[#8:2].[#8:3]-[#6:4]1:[#6:10]:[#6:9]:[#6:7](-[#8:8]):[#6:6]:[#6:5]:1,['rule0467']
68,([#8:1].[#6:2]=[#6:3]-[#6:4]-[#8:5])>>[#6:4]=[#6:3]-[#6:2]-[#8:1].[#8:5],['rule0851']
69,[#16:1]-[#16:2].[#8:3].[#8:4]>>[#16:1].[#16:2].[#8:3]-[#8:4],['rule0792']
70,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]:[#6:8]1:[#6:9]:[#6:10]:[#6:11]:[#7:12]:1.[#8:13]=[#8:14]>>[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1.[#7:12]-[#6:11]:[#6:10]-[#6:9]:[#6:8](-[#8:13]):[#6:7]-[#8:14],['rule1120']
71,[#6:1]-[#8:2].[#8:3]-[#16:4]>>[#6:1]-[#16:4]=[#8:3].[#8:2],['rule0740']
72,[#6:1]-[#6:2]-[#6:3]-[#6:4]-[#6:5]-[#6:6]-[#6:7]-[#6:8]-[#6:9]-[#6:10]-[#6:11]-[#6:12]-[#8:13]>>([#6:12]=[#6:11].[#6:1]=[#6:2].[#6:8]=[#6:7].[#6:10]=[#6:9].[#6:3]=[#6:4].[#6:5]=[#6:6]).[#8:13],['rule0861']
73,([#8:1].[#8:2]-[#6:3]-[#6:4](-[#8:5])-[#6:6](-[#8:7])-[#6:8]=[#8:9])>>([#8:2].[#6:3]=[#6:4]-[#6:6](=[#8:7])-[#6:8](-[#8:1])-[#8:9]).[#8:5],['rule0897']
74,[#6:1].[#8:2].[#8:3]=[#8:4]>>[#6:1]-[#8:2].[#8:3]-[#8:4],['rule0145']
75,[#16:1]-[#16:2].[#6:3]1:[#6:4]-[#7:5]-[#6:6]:[#6:7]-[#7:8]-1>>[#16:1].[#16:2].[#6:3]1:[#6:4]:[#7:5]:[#6:6]:[#6:7]:[#7:8]:1,['rule1016']
76,[#16:1].[#6:2]-[#7:3]>>[#6:2]-[#16:1].[#7:3],"['rule0041', 'rule0075', 'rule0284']"
77,[#6:1]=[#6:2].[#8:3]-[#6:4]1:[#6:5]:[#6:6]:[#6:7](-[#8:8]):[#6:9]:[#6:10]:1>>[#6:1]-[#6:2].[#8:3]=[#6:4]1-[#6:10]=[#6:9]-[#6:7](=[#8:8])-[#6:6]:[#6:5]-1,['rule0412']
78,[#6:1].[#6:2]-[#8:3].[#8:4]-[#15:5]>>[#6:1]-[#6:2].[#8:4].[#8:3]-[#15:5],['rule0356']
79,[#6:1].[#8:2]-[#8:3]>>[#6:1]-[#8:2].[#8:3],['rule1165']
80,[#16:1].[#6:2]-[#7:3]:[#6:4]=[#7:5]>>[#6:2]-[#16+:1].[#7:3]:[#6:4]-[#7:5],['rule0421']
81,[#6:1]-[#16+:2].[#8:3]-[As:4]>>[#16+0:2].[#6:1]-[As:4]=[#8:3],['rule0710']
82,[#6:1]-[#6:2]-[#6:3]=[#6:4].[#8:5]>>([#6:1].[#6:2]=[#6:3]-[#6:4]-[#8:5]),['rule0509']
83,[#6:1]1:[#6:2]:[#6:3]:[#7:4]:[#6:5]:1.[#8:6]=[#8:7]>>[#8:6]=[#6:1]-[#6:2]:[#6:3]-[#7:4]-[#6:5]=[#8:7],['rule0403']
84,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#8:7]-[#6:8]1:[#6:9]:[#6:10]:[#6:11]:[#6:12]:[#6:13]:1.[#8:14]=[#8:15]>>[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1.[#8:14].[#8:7]=[#6:8]1-[#6:13]=[#6:12]-[#6:11](-[#8:15])-[#6:10]:[#6:9]-1,['rule0395']
85,[#6:1]-[#16:2].[#8:3]>>[#16:2].[#6:1]-[#8:3],"['rule0022', 'rule0060', 'rule0062', 'rule0090', 'rule0196', 'rule0253', 'rule0722', 'rule0807', 'rule1022']"
86,[#8:1].[#8:2]-[#16:3]>>[#16:3].[#8:1]-[#8:2],['rule1173']
87,[#6:1]-[#16:2].[#6:3]-[#8:4]>>[#6:3]-[#16:2].[#6:1]-[#8:4],"['rule0079', 'rule0151', 'rule0152']"
88,[#16:1]-[#16:2].[#6:3]1=[#6:4]-[#7:5]-[#6:6]=[#6:7]-[#6:8]-1>>[#16:1].[#16:2].[#6:3]1:[#6:8]:[#6:7]:[#6:6]:[#7+:5]:[#6:4]:1,"['rule0293', 'rule1054']"
89,[#6:1]=[#6:2]1-[#6:3]-[#6:4]-[#6:5]-[#6:6]-[#6:7]-1.[#8:8]>>([#6:3]=[#6:2]-[#6:7].[#6:1]-[#6:4]=[#6:5]-[#6:6]-[#8:8]),['rule0598']
90,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#6:5]:[#6:6]:1.[#8:7]>>[#8:7]-[#6:1]1-[#6:2]-[#6:3]=[#6:4]-[#6:5]=[#6:6]-1,['rule1085']
91,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#7+:5]:[#6:6]:1.[#8:7].[#8:8]=[#6:9]1-[#6:10]=[#6:11]-[#6:12](-[#8:13])-[#6:14]:[#6:15]-1>>[#6:1]1=[#6:6]-[#7+0:5]-[#6:4]=[#6:3]-[#6:2]-1.[#8:8]-[#6:9]1:[#6:10]:[#6:11]:[#6:12]:[#6:14]:[#6:15]:1.[#8:13]=[#8:7],['rule1046']
92,[#6:1]=[#6:2]-[#6:3]=[#6:4]-[#6:5]-[#8:6].[#8:7]>>([#6:5]=[#6:4]-[#6:3]=[#6:2]-[#6:1].[#8:6]-[#8:7]),['rule0441']
93,([#8:1].[#6:2]=[#6:3].[#6:4]=[#6:5]-[#6:6]-[#8:7])>>([#8:7].[#8:1]-[#6:5]1-[#6:4]-[#6:2]-[#6:3]-[#6:6]-1),['rule1141']
94,[#6:1]-[#6:2]-[#6:3]-[#8:4].[#8:5]-[#8:6]>>([#6:1].[#8:4].[#6:2]=[#6:3]).[#8:5]=[#8:6],['rule1186']
95,([#8:1]-[#15:2].[#6:3]1=[#7:4]-[#6:5]:[#6:6]-[#7:7]-[#6:8]-1).[#8:9]-[#15:10]-[#8:11].[#8:12]=[#6:13]-[#8:14]>>([#8:1]-[#6:8](-[#6:3]-[#8:11])-[#7:7]1:[#6:6]:[#6:5]:[#7:4]:[#6:13]:1.[#8:14]-[#15:10]-[#8:9]-[#15:2]).[#8:12],['rule1101']
96,[#6:1]-[#6:2]-[#8:3].[#6:4]-[#8:5].[#8:6]=[#8:7]>>[#6:1]-[#8:6].[#6:2]=[#8:3].[#6:4]=[#8:7].[#8:5],['rule0233']
97,[#6:1]=[#7:2].[#8:3]-[#6:4]1:[#6:5]:[#6:6]:[#6:7](-[#8:8]):[#6:9]:[#6:10]:1>>[#6:1]-[#7:2].[#8:3]=[#6:4]1-[#6:10]=[#6:9]-[#6:7](=[#8:8])-[#6:6]=[#6:5]-1,['rule0832']
98,[#6:1]-[#6:2]=[#8:3]>>[#6:1]=[#6:2]-[#8:3],['rule0153']
99,([#6:1]=[#6:2].[#6:3]=[#6:4]-[#6:5]-[#6:6]-[#6:7](-[#6:8])=[#6:9]-[#6:10]-[#8:11])>>[#6:1]-[#6:2]-[#6:6]1-[#6:5]2-[#6:7](=[#6:8])-[#6:9]-[#6:10]-[#6:4]-1-2-[#6:3].[#8:11],['rule1191']
100,[#6:1]-[#8:2].[#8:3]-[#8:4]>>[#6:1].[#8:2].[#8:3]=[#8:4],['rule0147']
101,([#6:1].[#8:2]).[#8:3]=[#8:4]>>[#6:1]-[#8:2].[#8:3]-[#8:4],['rule0682']
102,([#6:1]-[#8:2].[#6:3]=[#8:4])>>[#6:1]-[#8:4]-[#6:3]-[#8:2],['rule0771']
103,[#6:1]-[#8:2].[#7:3]>>[#6:1]-[#7:3].[#8:2],"['rule0012', 'rule0055', 'rule0098', 'rule0123', 'rule0163', 'rule0194', 'rule0429']"
104,[#6:1]-[#6:2]=[#6:3].[#8:4]>>([#6:1]=[#6:2].[#6:3]-[#8:4]),['rule0492']
105,[#16:1].[#6:2]-[#7:3].[#6:4]-[#8:5]>>[#6:2]-[#16:1].[#6:4]-[#7:3].[#8:5],['rule0714']
106,[#6:1]=[#6:2]-[#6:3]=[#6:4]1-[#6:5]-[#8:6]-1>>[#8:6]=[#6:4]1-[#6:5]-[#6:1]-[#6:2]=[#6:3]-1,['rule1042']
107,([#6:1].[#6:2]-[#6:3])>>([#6:2].[#6:1]-[#6:3]),['rule0028']
108,[#16:1].[#6:2]-[#16+:3]>>[#16+0:3].[#6:2]-[#16:1],['rule0200']
109,[#6:1]-[#6:2]=[#8:3]>>[#6:1]#[#6:2].[#8:3],['rule0798']
110,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#6:5]:[#6:6]:1.[#6:7]1=[#6:8]-[#7:9]-[#6:10]=[#6:11]-[#6:12]-1.[#6:13]=[#8:14]>>[#6:11]1:[#6:12]:[#6:7]:[#6:8]:[#7+:9]:[#6:10]:1.[#8:14]-[#6:13]-[#6:1]1-[#6:2]-[#6:3]=[#6:4]-[#6:5]=[#6:6]-1,['rule0330']
111,[#6:1]-[#8:2].[#8:3]>>([#6:1].[#8:2]-[#8:3]),['rule0671']
112,[#6:1]-[#6:2]-[#6:3]-[#6:4]-[#6:5]-[#6:6]-[#6:7]-[#6:8]-[#6:9]-[#6:10]-[#8:11]>>([#6:3]=[#6:2].[#6:7]=[#6:6].[#6:10]=[#6:1].[#6:5]=[#6:4].[#6:9]=[#6:8]).[#8:11],['rule0620']
113,[#6:1]=[#6:2]-[#6:3].[#6:4]=[#8:5].[#8:6].[#8:7]-[#15:8]>>[#6:1]-[#6:2](-[#8:7])-[#6:3]-[#6:4]-[#8:5].[#8:6]-[#15:8],['rule0780']
114,[#7:1]-[#6:2]-[#6:3]-[#6:4]-[#8:5].[#8:6]>>[#6:4]-[#6:3](-[#8:5])-[#6:2]-[#8:6].[#7:1],['rule1026']
115,[#6:1]-[#16:2]=[#8:3].[#6:4]1=[#6:5]-[#7:6]-[#6:7]=[#6:8]-[#6:9]-1.[#8:10]=[#8:11]>>[#6:4]1:[#6:9]:[#6:8]:[#6:7]:[#7+:6]:[#6:5]:1.[#6:1]=[#8:10].[#8:11].[#8:3]-[#16:2],['rule0976']
116,[#6:1]1:[#6:2]-[#6:3]-[#7:4]-[#6:5]-[#6:6]-1.[#8:7]=[#8:8].[#8:9]=[#8:10]>>[#6:1]1:[#6:2]:[#6:3]:[#7+:4]:[#6:5]:[#6:6]:1.[#8:10]-[#8:9].[#8:7]-[#8:8],['rule0676']
117,[#6:1]=[#7:2].[#8:3]>>[#6:1]=[#8:3].[#7:2],"['rule0161', 'rule0321']"
118,[#6:1]-[#8:2].[#8:3]=[#8:4]>>[#6:1]=[#8:2].[#8:3]-[#8:4],['rule0074']
119,([#8:1].[#6:2]-[#8:3])>>([#8:3].[#6:2]-[#8:1]),['rule0130']
120,([#6:1].[#8:2]-[#8:3])>>[#6:1]-[#8:2].[#8:3],['rule0672']
121,[#6:1]-[#8:2].[#6:3]1-[#6:4]-[#8:5]-1.[#6:6]=[#8:7]>>[#6:1]-[#6:6]-[#8:7].[#6:3]=[#6:4].[#8:2]=[#8:5],['rule0423']
122,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#7:7]=[#6:8]:[#6:9]=[#7:10]>>[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1.[#7:10]-[#6:9]:[#6:8]-[#7:7],['rule1013']
