id,smarts,ni_ids
374,([#6:1]-[#8:2].[#6:3]-[#8:4])>>([#6:1].[#8:2].[#6:3]=[#8:4]),['rule0168']
375,[#8:1]=[#16:2]-[#8:3]>>[#16:2].[#8:1]=[#8:3],['rule0400']
376,[#6:1].[#8:2]=[#8:3]>>[#6:1]-[#8:2]-[#8:3],['rule0538']
377,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#7+:5]:[#6:6]:1.[#8:7].[#8:8]=[#16:9]>>[#16:9].[#6:1]1=[#6:6]-[#7+0:5]-[#6:4]=[#6:3]-[#6:2]-1.[#8:7]=[#8:8],['rule0213']
378,[#6:1]1-[#6:2]-[#6:3]-[#6:4]-[#6:5]-[#8:6]-1.[#8:7]>>([#6:1]=[#6:2].[#6:5]=[#6:4]-[#6:3]-[#8:7]).[#8:6],['rule1139']
379,[#16:1].[#8:2]-[#8:3]>>[#8:2].[#8:3]-[#16:1],['rule1174']
380,[#6:1]-[#6:2]-[#6:3]-[#6:4]-[#6:5]-[#6:6]=[#6:7].[#8:8]>>([#6:1].[#6:2]=[#6:3]-[#6:4]-[#8:8].[#6:5]=[#6:6]-[#6:7]),['rule0616']
381,[#8:1].[#8:2]-[#16:3]>>[#8:2].[#8:1]-[#16:3],"['rule0047', 'rule0048', 'rule0127', 'rule0128']"
382,[#6:1]=[#6:2]-[#6:3]1-[#6:4]-[#6:5]-[#6:6]-1.[#8:7]>>([#6:4]=[#6:5].[#6:1]-[#6:2]=[#6:3]-[#6:6]-[#8:7]),['rule0363']
383,([#8:1].[#6:2]=[#8:3]).[#8:4]=[#6:5]-[#6:6]-[#6:7]-[#8:8]>>[#6:7]=[#8:8].[#8:1]-[#6:5](-[#8:4])-[#6:6]-[#6:2]-[#8:3],['rule0591']
384,[#6:1]=[#6:2].[#8:3].[#8:4]-[#15:5]>>[#6:1]-[#6:2]-[#8:4].[#8:3]-[#15:5],['rule0453']
385,[#7:1]-[#6:2]-[#6:3]-[#16:4]=[#8:5].[#8:6]>>[#6:3]-[#6:2]=[#8:6].[#7:1].[#8:5]-[#16:4],['rule1178']
386,[#6:1]-[#16:2].[#6:3]1=[#6:4]-[#7:5]-[#6:6]=[#6:7]-[#6:8]-1.[#8:9]=[#8:10]>>[#16:2].[#6:3]1:[#6:8]:[#6:7]:[#6:6]:[#7+:5]:[#6:4]:1.[#6:1]=[#8:10].[#8:9],['rule1206']
387,[#6:1]-[#16+:2].[#6:3]=[#8:4].[#7:5]>>[#16+0:2].[#6:1]-[#8:4]-[#6:3]-[#7:5],['rule0905']
388,[#6:1]-[#6:2]-[#6:3](-[#6:4]-[#6:5])-[#6:6]=[#6:7].[#8:8]>>([#6:1].[#6:4]=[#6:5].[#6:7]-[#6:6]=[#6:3]-[#6:2]-[#8:8]),['rule0971']
389,[#6:1]-[#7:2].[#8:3]=[#6:4]1-[#6:5]=[#6:6]-[#6:7](=[#8:8])-[#6:9]=[#6:10]-1>>[#6:1]=[#7:2].[#8:3]-[#6:4]1:[#6:10]:[#6:9]:[#6:7](-[#8:8]):[#6:6]:[#6:5]:1,['rule0833']
390,[#6:1]-[#16:2]=[#8:3].[#6:4]-[#6:5]-[#8:6].[#8:7]=[#8:8]>>[#6:4]-[#8:7].[#6:1]=[#8:8].[#6:5]=[#8:6].[#8:3]-[#16:2],['rule1212']
391,[#6:1]-[#6:2]=[#6:3].[#6:4]1:[#6:5]:[#6:6]:[#6:7]:[#7+:8]:[#6:9]:1.[#8:10]>>[#6:4]1=[#6:9]-[#7+0:8]-[#6:7]=[#6:6]-[#6:5]-1.[#6:1]=[#6:2]-[#6:3]-[#8:10],['rule0877']
392,[#8:1].[#8:2]-[#15:3]>>[#8:2].[#8:1]-[#15:3],"['rule0014', 'rule0015', 'rule0016', 'rule0017', 'rule0029', 'rule0036', 'rule0037', 'rule0124', 'rule0125', 'rule0215', 'rule0216', 'rule0472', 'rule0473', 'rule0767', 'rule0768', 'rule1221', 'rule1222']"
393,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#7+:5]:[#6:6]:1.[#6:7]=[#8:8].[#7:9].[#8:10]>>[#6:7]-[#7:9].[#6:1]1=[#6:6]-[#7+0:5]-[#6:4]=[#6:3]-[#6:2]-1.[#8:10]=[#8:8],['rule0225']
394,([#7:1].[#6:2]-[#7:3])>>[#6:2]-[#7:1].[#7:3],['rule0803']
395,([#6:1]#[#7:2].[#6:3]1-[#6:4]-[#16:5]-1).[#8:6]>>([#6:3]=[#6:4].[#8:6]-[#7:2]=[#6:1]-[#16:5]),['rule0949']
396,[#6:1]=[#6:2]-[#6:3]=[#6:4]-[#8:5].[#8:6]>>[#6:1]-[#6:2](-[#8:6])-[#6:3]-[#6:4]=[#8:5],['rule0615']
397,[#6:1]-[#6:2]1-[#6:3]-[#6:4](-[#6:5])-[#6:6]-1-[#6:7]-[#6:8].[#8:9]>>([#6:1]-[#6:4]-[#6:6]-[#6:2]=[#6:3].[#6:7]=[#6:8].[#6:5]-[#8:9]),['rule0665']
398,[#6:1]=[#6:2].[#8:3]>>[#6:1].[#6:2]=[#8:3],['rule0210']
399,[#6:1]-[#6:2].[#8:3]>>([#6:1].[#6:2]-[#8:3]),"['rule0246', 'rule0415']"
400,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#8:7]-[#8:8]>>[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1.[#8:7].[#8:8],['rule0411']
401,[#6:1]-[#6:2]-[#8:3].[#6:4]-[#7:5].[#8:6]=[#8:7]>>[#6:1]-[#8:6].[#6:2]=[#8:3].[#6:4]=[#8:7].[#7:5],['rule0381']
402,[#6:1]-[#7:2].[#6:3]1=[#6:4]-[#7:5]-[#6:6]=[#6:7]-[#6:8]-1>>[#6:1].[#6:3]1:[#6:8]:[#6:7]:[#6:6]:[#7+:5]:[#6:4]:1.[#7:2],['rule0562']
403,[#6:1]-[#16:2].[#6:3]-[#6:4]-[#8:5]>>[#16:2].[#6:1]-[#6:3].[#6:4]=[#8:5],"['rule0116', 'rule1118']"
404,[#6:1]-[#6:2]-[#6:3]>>([#6:1].[#6:2]=[#6:3]),['rule0185']
405,([#8:1].[#6:2]=[#8:3]).[#8:4]-[#15:5]>>[#8:4].[#8:1]-[#6:2]-[#8:3]-[#15:5],['rule0849']
406,[#7:1]-[#6:2]-[#7:3].[#8:4].[#8:5]-[#15:6]>>([#7:1].[#7:3]).[#6:2]=[#8:5].[#8:4]-[#15:6],['rule1058']
407,[#6:1]-[#6:2].[#6:3]1:[#6:4]:[#6:5]:[#6:6]:[#7+:7]:[#6:8]:1>>[#6:3]1=[#6:8]-[#7+0:7]-[#6:6]=[#6:5]-[#6:4]-1.[#6:1]=[#6:2],['rule0018']
408,[#6:1]-[#7:2].[#6:3]1=[#6:4]-[#7:5]-[#6:6]=[#6:7]-[#6:8]-1>>([#6:1].[#7:2]).[#6:3]1:[#6:8]:[#6:7]:[#6:6]:[#7+:5]:[#6:4]:1,['rule0700']
409,([#6:1].[#6:2]=[#6:3])>>[#6:1]-[#6:2]-[#6:3],['rule0198']
410,[#6:1]-[#6:2].[#8:3]>>[#6:1].[#6:2]-[#8:3],"['rule0085', 'rule0095', 'rule0182', 'rule0263']"
411,[#6:1]-[#8:2].[#6:3]-[#8:4].[#8:5].[#8:6]>>([#6:1].[#8:2]).([#6:3].[#8:4]).[#8:5]=[#8:6],['rule0575']
412,[#6:1]-[#7:2].[#8:3]=[#8:4]>>[#6:1]=[#7:2].[#8:3]-[#8:4],['rule0357']
413,[#6:1]-[#6:2]-[#6:3](-[#6:4]-[#6:5])=[#6:6]-[#6:7]=[#6:8].[#8:9]>>([#6:1]=[#6:2].[#6:4]=[#6:5].[#6:8]-[#6:7]=[#6:6]-[#6:3]-[#8:9]),['rule0601']
414,[#6:1]=[#7:2].[#8:3]-[#8:4]>>[#6:1]-[#7:2].[#8:3]=[#8:4],['rule0407']
415,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#7+:5]:[#6:6]:1.[#8:7]-[#8:8]>>[#6:1]1=[#6:2]-[#6:3]=[#6:4]-[#7+0:5]-[#6:6]-1.[#8:7]=[#8:8],['rule0271']
416,([#7:1].[#6:2]1:[#6:3]:[#6:4]:[#7:5]:[#6:6]:1).[#6:7]1=[#6:8]-[#7:9]-[#6:10]=[#6:11]-[#6:12]-1.[#8:13]=[#8:14]>>[#6:11]1:[#6:12]:[#6:7]:[#6:8]:[#7+:9]:[#6:10]:1.[#7:1]-[#6:4]1-[#7:5]-[#6:6]:[#6:2]-[#6:3]-1-[#8:13].[#8:14],['rule0921']
417,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#7+:5]:[#6:6]:1.[#8:7]-[#6:8]1-[#6:9]:[#6:10]-[#6:11]=[#6:12]-[#6:13]-1-[#8:14]>>[#6:10]1:[#6:11]:[#6:12]:[#6:13]:[#6:8]:[#6:9]:1.[#6:1]1=[#6:6]-[#7+0:5]-[#6:4]=[#6:3]-[#6:2]-1.[#8:14]=[#8:7],['rule0447']
418,[#6:1].[#6:2]-[#6:3]>>[#6:2].[#6:1]-[#6:3],['rule0126']
419,[#6:1]1-[#6:2]-[#6:3]-[#6:4]=[#6:5]-[#6:6]-1>>([#6:1]=[#6:2].[#6:3]=[#6:4]-[#6:5]=[#6:6]),['rule0864']
420,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]=[#7:8]>>[#6:7]-[#7:8].[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1,['rule0135']
421,[#6:1]-[#16:2].[#6:3]-[#7:4].[#8:5]>>[#16:2].[#6:1]-[#7:4].[#6:3]-[#8:5],['rule0715']
422,[#16:1].[#16:2].[#6:3]1:[#6:4]:[#6:5]:[#6:6]:[#7+:7]:[#6:8]:1>>[#16:1]-[#16:2].[#6:3]1=[#6:8]-[#7+0:7]-[#6:6]=[#6:5]-[#6:4]-1,"['rule0294', 'rule1053']"
423,[#6:1]=[#8:2].[#6:3]=[#8:4].[#7:5].[#8:6]-[#8:7]>>[#7:5]-[#6:1]-[#6:3]-[#8:4].[#8:2].[#8:6]=[#8:7],['rule1197']
424,([#6:1]-[#8:2].[#6:3]=[#8:4])>>([#6:1]=[#8:2].[#6:3]-[#8:4]),['rule0250']
425,[#6:1]-[#6:2]=[#6:3]-[#6:4].[#6:5]1:[#6:6]:[#6:7]:[#6:8]:[#7+:9]:[#6:10]:1>>[#6:5]1=[#6:10]-[#7+0:9]-[#6:8]=[#6:7]-[#6:6]-1.[#6:1]=[#6:2]-[#6:3]=[#6:4],['rule0358']
426,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]=[#6:8].[#8:9]=[#8:10]>>[#6:7]1-[#6:8]-[#8:10]-1.[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1.[#8:9],['rule0077']
427,[#16:1].[#6:2]-[#16:3]>>[#16:1]-[#16:3].[#6:2],['rule0359']
428,[#6:1]-[#6:2].[#6:3]=[#8:4].[#8:5]>>[#6:1]-[#6:3]-[#8:4].[#6:2]-[#8:5],"['rule0248', 'rule0989']"
429,[#6:1]=[#8:2].[#8:3]-[#6:4](-[#8:5])-[#6:6]-[#6:7]-[#8:8]>>([#8:3].[#6:7]=[#8:8]).[#8:5]=[#6:4]-[#6:6]-[#6:1]-[#8:2],['rule0592']
430,[#6:1]=[#6:2].[#8:3]>>[#6:1]-[#6:2]-[#8:3],"['rule0020', 'rule0460']"
431,[#6:1]-[#6:2]-[#8:3]>>([#6:1].[#6:2]=[#8:3]),['rule0633']
432,[#6:1]-[#16:2].[#6:3]1=[#6:4]-[#7:5]-[#6:6]=[#6:7]-[#6:8]-1>>[#16:2].[#6:1].[#6:3]1:[#6:8]:[#6:7]:[#6:6]:[#7+:5]:[#6:4]:1,"['rule0143', 'rule1170']"
433,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#7+:5]:[#6:6]:1.[#6:7]=[#6:8].[#8:9].[#8:10]>>[#6:7]-[#6:8].[#6:1]1=[#6:6]-[#7+0:5]-[#6:4]=[#6:3]-[#6:2]-1.[#8:10]=[#8:9],['rule0322']
434,[#6:1].[#6:2]1=[#6:3]-[#7:4]-[#6:5]=[#6:6]-[#6:7]-1.[#8:8]=[#8:9]>>[#6:1]-[#8:8].[#6:2]1:[#6:7]:[#6:6]:[#6:5]:[#7+:4]:[#6:3]:1.[#8:9],['rule0004']
435,[#6:1]-[#6:2].[#8:3]=[#8:4]>>[#6:1]-[#8:3].[#6:2]=[#8:4],['rule0444']
436,[#6:1]-[#15:2].[#8:3]>>[#6:1].[#8:3]-[#15:2],['rule0552']
437,[#6:1]=[#6:2]-[#6:3].[#8:4]=[#8:5]>>[#6:3]=[#6:2]-[#6:1]-[#8:4]-[#8:5],['rule0131']
438,([#8:1].[#6:2]=[#6:3]-[#6:4]-[#6:5]-[#6:6]-[#6:7]-[#6:8]).[#8:9]-[#15:10]>>([#6:5]=[#6:6].[#6:7]=[#6:8].[#6:4]=[#6:3]-[#6:2].[#8:1]-[#15:10]).[#8:9],['rule0852']
439,[#16:1].[#6:2]-[#6:3]>>([#6:2].[#6:3]-[#16+:1]),['rule1039']
440,[#6:1]-[#6:2](-[#16:3])=[#7:4]-[#8:5]>>[#6:1]-[#7:4]=[#6:2]=[#16:3].[#8:5],['rule0507']
441,[#16:1].[#16:2].[#6:3]1:[#6:4]:[#7:5]:[#6:6]:[#6:7]:[#7:8]:1>>[#16:1]-[#16:2].[#6:3]1:[#6:4]-[#7:5]-[#6:6]:[#6:7]-[#7:8]-1,['rule1015']
442,[#6:1]-[#6:2](-[#6:3])-[#8:4]-[#8:5]>>[#6:1]-[#8:4]-[#6:2]=[#6:3].[#8:5],['rule0670']
443,([#6:1]=[#6:2].[#6:3]=[#6:4]-[#6:5]-[#6:6]-[#6:7](-[#6:8])=[#6:9]-[#6:10]-[#8:11])>>[#6:1]-[#6:2]-[#6:5]1-[#6:6]2-[#6:3]-[#6:4]-1-[#6:7](=[#6:8])-[#6:9]-[#6:10]-2.[#8:11],['rule0674']
444,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#8:7]=[#6:8]1-[#6:9]=[#6:10]-[#6:11](=[#8:12])-[#6:13]:[#6:14]-1>>[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1.[#8:12]-[#6:11]1:[#6:10]:[#6:9]:[#6:8](-[#8:7]):[#6:14]:[#6:13]:1,['rule0531']
445,[#6:1]-[#8:2].[#7:3]:[#6:4]-[#7:5]>>[#6:1]-[#7:3]:[#6:4]=[#7:5].[#8:2],['rule1049']
446,[#6:1]-[#6:2].[#8:3]=[#8:4]>>[#6:1]=[#6:2].[#8:3]-[#8:4],['rule0109']
447,[#8:1]=[#6:2]-[#6:3]=[#6:4]-[#6:5](=[#8:6])-[#6:7]-[#6:8]=[#8:9]>>[#8:6]-[#6:5]1:[#6:4]:[#6:3]:[#6:2]:[#6:8]:[#6:7]:1.[#8:1]=[#8:9],['rule0308']
448,[#6:1]-[#8:2]-[#6:3]-[#6:4]-[#8:5]>>[#6:1]-[#6:4]-[#6:3]=[#8:2].[#8:5],['rule0882']
449,[#16:1].[#6:2].[#6:3]=[#8:4]>>[#6:2]-[#16+:1].[#6:3]-[#8:4],['rule0883']
450,([#8:1].[#8:2]).[#6:3]=[#6:4]-[#8:5]-[#15:6].[#8:7]-[#15:8]>>([#8:1]-[#15:6].[#8:2]-[#15:8]).[#6:3]-[#6:4]=[#8:5].[#8:7],['rule1086']
451,[#6:1]=[#6:2].[#8:3]-[#6:4]1:[#6:5]:[#6:6]:[#6:7](-[#8:8]):[#6:9]:[#6:10]:1>>[#6:1]-[#6:2].[#8:3]=[#6:4]1-[#6:10]=[#6:9]-[#6:7](=[#8:8])-[#6:6]=[#6:5]-1,['rule1162']
452,[#6:1]=[#6:2]-[#6:3]-[#8:4]-[#8:5]>>[#6:3]=[#6:2]-[#6:1].[#8:4]=[#8:5],['rule0132']
453,[#6:1]-[#6:2]-[#8:3].[#8:4]>>[#6:1].[#6:2]=[#8:4].[#8:3],['rule0731']
454,[#16:1].[#16:2].[#8:3]=[#8:4]>>[#16:1]-[#16:2].[#8:3]-[#8:4],['rule0790']
455,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#7+:5]:[#6:6]:1.[#8:7].[#8:8]>>[#6:1]1=[#6:6]-[#7+0:5]-[#6:4]=[#6:3]-[#6:2]-1.[#8:7]-[#8:8],['rule0410']
456,([#8:1].[#8:2]-[#6:3]-[#8:4]).[#6:5]1:[#6:6]:[#6:7]:[#6:8]:[#7+:9]:[#6:10]:1>>([#8:2].[#8:1]-[#6:3]=[#8:4]).[#6:5]1=[#6:10]-[#7+0:9]-[#6:8]=[#6:7]-[#6:6]-1,['rule0471']
457,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]=[#6:8]-[#8:9].[#8:10]=[#8:11]>>[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1.[#8:10].[#8:9]=[#6:8]-[#6:7]-[#8:11],['rule0944']
458,([#6:1]=[#6:2].[#6:3]=[#6:4]-[#6:5]=[#6:6])>>[#6:1]1-[#6:2]-[#6:3]-[#6:4]=[#6:5]-[#6:6]-1,['rule0865']
459,[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]:[#6:8]-[#7+:9].[#8:10]=[#8:11]>>[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1.[#7+0:9].[#8:10]-[#6:7]:[#6:8]-[#8:11],['rule0178']
460,[#7:1]-[#6:2]-[#6:3]-[#8:4].[#8:5]>>[#6:3]-[#6:2]=[#8:5].[#7:1].[#8:4],['rule0783']
461,[#6:1]=[#6:2]-[#6:3]-[#8:4].[#8:5]>>[#6:3]=[#6:2]-[#6:1]-[#8:5].[#8:4],"['rule0211', 'rule0212']"
462,[#16:1].[#6:2]-[#8:3]>>([#8:3].[#6:2]-[#16:1]),['rule0279']
463,[#8:1]=[#6:2]1-[#6:3]-[#6:4]-[#6:5]=[#6:6]-1>>[#6:4]=[#6:5]-[#6:6]=[#6:2]1-[#6:3]-[#8:1]-1,['rule1043']
464,[#6:1]=[#6:2]-[#8:3].[#8:4]>>[#6:1]-[#6:2]=[#8:4].[#8:3],"['rule0584', 'rule1090']"
465,[#6:1]-[#8:2]-[#8:3]>>([#8:3].[#6:1]=[#8:2]),['rule0811']
466,[#6:1]-[#8:2]-[#6:3]-[#6:4]-[#8:5].[#8:6]-[#8:7]>>[#6:1]-[#8:6].[#6:3]=[#8:2].[#6:4]=[#8:5].[#8:7],['rule0935']
467,[#6:1]-[#6:2]-[#6:3]-[#6:4]-[#8:5]>>([#6:1]=[#6:2].[#6:3]=[#6:4]).[#8:5],['rule0867']
468,([#6:1]=[#6:2].[#6:3]=[#6:4].[#6:5]-[#6:6]=[#6:7]-[#6:8]-[#8:9])>>[#6:1]-[#6:2]-[#6:8](-[#6:3]-[#6:4])=[#6:7]-[#6:6]=[#6:5].[#8:9],['rule0827']
469,[#16:1].[#6:2]-[#16:3]>>[#16:3].[#6:2]-[#16:1],"['rule0176', 'rule0382', 'rule0383', 'rule0465', 'rule0466']"
470,[#6:1]-[#6:2]=[#8:3].[#7:4].[#8:5]>>[#7:4]-[#6:2]-[#6:1]-[#8:5].[#8:3],['rule0782']
471,([#6:1]-[#6:2]-[#6:3].[#6:4]1-[#6:5]-[#6:6]-1).[#16:7]>>([#6:1]-[#6:3].[#6:4]=[#6:5]-[#6:6]).[#6:2]-[#16+:7],['rule1182']
472,[#6:1]-[#16:2].[#6:3]1=[#6:4]-[#7:5]-[#6:6]=[#6:7]-[#6:8]-1.[#6:9]=[#8:10]>>[#16:2].[#6:1]-[#6:9]-[#8:10].[#6:3]1:[#6:8]:[#6:7]:[#6:6]:[#7+:5]:[#6:4]:1,"['rule0270', 'rule0707']"
473,[#6:1]-[#8:2].[#6:3]1:[#6:4]:[#6:5]:[#6:6]:[#8:7]:[#6:8]:1.[#6:9]=[#8:10].[#8:11]>>[#6:1]-[#6:9]-[#8:10].[#6:4]1-[#6:3]:[#6:8]-[#8:7]-[#6:6]-[#6:5]-1.[#8:11]=[#8:2],['rule0323']
474,[#16:1].[#6:2].[#6:3]-[#6:4]>>([#6:3].[#6:4]).[#6:2]-[#16+:1],['rule0825']
475,[#6:1]#[#7:2].[#8:3]>>[#6:1]=[#7:2]-[#8:3],['rule0305']
476,([#6:1]=[#6:2]-[#6:3]=[#6:4].[#8:5]-[#8:6])>>[#8:5]-[#6:1]-[#6:2]=[#6:3]-[#6:4]-[#8:6],['rule0906']
477,[#16:1].[#6:2]-[#6:3]>>[#6:2].[#6:3]-[#16:1],"['rule0086', 'rule0275', 'rule0349', 'rule1073']"
478,[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#7+:5]:[#6:6]:1.[#6:7]=[#7:8].[#8:9].[#8:10]>>([#7:8].[#8:10]=[#6:7]-[#8:9]).[#6:1]1=[#6:6]-[#7+0:5]-[#6:4]=[#6:3]-[#6:2]-1,['rule0332']
479,[#6:1]-[#7:2].[#8:3].[#8:4]=[#8:5]>>[#6:1]=[#8:3].[#7:2].[#8:4]-[#8:5],"['rule0092', 'rule0113']"
480,[#6:1]-[#6:2]-[#8:3].[#6:4]1=[#6:5]-[#7:6]-[#6:7]=[#6:8]-[#6:9]-1.[#8:10]=[#8:11]>>[#6:1]-[#8:10].[#6:4]1:[#6:9]:[#6:8]:[#6:7]:[#7+:6]:[#6:5]:1.[#6:2]=[#8:3].[#8:11],"['rule0188', 'rule0959']"
481,[#16:1].[#6:2]-[#8:3]>>[#6:2]-[#16+:1].[#8:3],"['rule0010', 'rule0405', 'rule0757']"
482,[#6:1]-[#16+:2].[#7:3]>>[#16+0:2].[#6:1]-[#7+:3],['rule0121']
483,([#8:1].[#6:2]=[#8:3])>>[#6:2]-[#8:3]-[#8:1],['rule0810']
484,[#6:1]-[#7:2].[#6:3]1:[#6:4]:[#6:5]:[#6:6]:[#7+:7]:[#6:8]:1>>[#6:3]1=[#6:8]-[#7+0:7]-[#6:6]=[#6:5]-[#6:4]-1.[#6:1]=[#7+:2],['rule0235']
485,([#6:1]=[#6:2].[#6:3]-[#8:4]).[#8:5]>>[#6:3]-[#6:1]-[#6:2]-[#8:5].[#8:4],['rule0369']
486,([#6:1]-[#6:2].[#6:3]=[#6:4]-[#6:5]).[#6:6]-[#16+:7]>>([#6:1]-[#6:6]-[#6:2].[#6:3]1-[#6:4]-[#6:5]-1).[#16+0:7],['rule1183']
487,([#7:1].[#7:2]).[#6:3]=[#8:4]>>[#7:1]-[#6:3]-[#7:2].[#8:4],['rule0952']
488,[#6:1].[#6:2]-[#7:3]-[#6:4]-[#7:5]>>([#7:5].[#6:2]=[#7:3]).[#6:1]-[#6:4],['rule0779']
489,[#6:1]=[#6:2]-[#8:3]-[#15:4].[#6:5]=[#8:6].[#8:7]>>[#8:7]-[#15:4].[#8:3]=[#6:2]-[#6:1]-[#6:5]-[#8:6],['rule0451']
490,[#6:1]=[#8:2].[#7:3].[#7:4]>>[#7:3]-[#6:1]-[#7:4].[#8:2],['rule0207']
491,([#6:1]=[#6:2]-[#6:3].[#6:4]-[#8:5])>>[#6:3]=[#6:2]-[#6:1]-[#6:4].[#8:5],['rule0278']
492,[#6:1]=[#8:2].[#6:3]=[#8:4].[#8:5]>>[#6:1]-[#6:3]-[#8:4].[#8:2]=[#8:5],['rule0351']
493,[#6:1]-[#7:2].[#8:3].[#8:4].[#8:5]-[#15:6]>>([#7:2].[#6:1]-[#8:3]).[#8:5].[#8:4]-[#15:6],['rule0737']
494,[#7:1]-[#6:2]-[#8:3]>>[#6:2]=[#8:3].[#7:1],"['rule0484', 'rule1144']"
495,[#6:1].[#6:2]1:[#6:3]:[#6:4]:[#6:5]:[#7+:6]:[#6:7]:1.[#8:8]>>[#6:1]-[#8:8].[#6:2]1=[#6:7]-[#7+0:6]-[#6:5]=[#6:4]-[#6:3]-1,"['rule0026', 'rule0267', 'rule0837']"
496,[#6:1].[#7:2]-[#6:3]-[#7:4].[#8:5]>>([#7:2].[#7:4]).[#6:1]-[#6:3]-[#8:5],['rule0301']
497,[#8:1]-[#6:2]-[#8:3]>>[#6:2]=[#8:1].[#8:3],"['rule0140', 'rule0651']"
498,([#8:1]-[#15:2].[#8:3]-[#15:4]).[#6:5]-[#6:6]=[#8:7].[#8:8]>>([#8:1].[#8:3]).[#6:5]=[#6:6]-[#8:7]-[#15:2].[#8:8]-[#15:4],['rule1087']
