entry_id,mechanism_id,smarts,mech_atoms,enzyme_name,uniprot_id,ec
2,2,[OH2:1].[*:5][C:4](=[O:6])[NH:3][CH:2]1[C:7](=[O:8])[N:9]2[CH:10]1[S:11][C:12]([CH3:13])([CH3:14])[CH:15]2[C:16](=[O:17])[O-:18]>>[OH:1][C:7]([CH:2]([NH:3][C:4]([*:5])=[O:6])[CH:10]1[NH:9][CH:15]([C:16](=[O:17])[O-:18])[C:12]([CH3:13])([CH3:14])[S:11]1)=[O:8],"1;7,8,9>>",beta-lactamase (Class A),P62593,3.5.2.6
2,1,[OH2:1].[*:5][C:4](=[O:6])[NH:3][CH:2]1[C:7](=[O:8])[N:9]2[CH:10]1[S:11][C:12]([CH3:13])([CH3:14])[CH:15]2[C:16](=[O:17])[O-:18]>>[OH:1][C:7]([CH:2]([NH:3][C:4]([*:5])=[O:6])[CH:10]1[NH:9][CH:15]([C:16](=[O:17])[O-:18])[C:12]([CH3:13])([CH3:14])[S:11]1)=[O:8],"1;7,8,9>>",beta-lactamase (Class A),P62593,3.5.2.6
12,2,[NH2:6][CH2:5][CH2:4][CH2:3][CH:2]([NH3+:1])[C:7](=[O:8])[O-:9].[NH2:13][C:12](=[O:14])[O:11][P:10](=[O:17])([O-:15])[O-:16]>>[NH3+:1][CH:2]([CH2:3][CH2:4][CH2:5][NH:6][C:12]([NH2:13])=[O:14])[C:7](=[O:8])[O-:9].[P:10]([OH:11])([O-:15])([O-:16])=[O:17],"6;11,12,14>>",ornithine carbamoyltransferase,P00480,2.1.3.3
12,1,[NH2:6][CH2:5][CH2:4][CH2:3][CH:2]([NH3+:1])[C:7](=[O:8])[O-:9].[NH2:13][C:12](=[O:14])[O:11][P:10](=[O:17])([O-:15])[O-:16]>>[NH3+:1][CH:2]([CH2:3][CH2:4][CH2:5][NH:6][C:12]([NH2:13])=[O:14])[C:7](=[O:8])[O-:9].[P:10]([OH:11])([O-:15])([O-:16])=[O:17],"6;11,12,14>>",ornithine carbamoyltransferase,P00480,2.1.3.3
16,1,[OH-:1].[*:6][C:4](=[O:5])[NH:3][CH:2]1[C:7](=[O:8])[N:9]2[CH:10]1[S:11][C:12]([CH3:13])([CH3:14])[CH:15]2[C:16](=[O:17])[O-:18]>>[O:1]=[C:7]([CH:2]([NH:3][C:4](=[O:5])[*:6])[CH:10]1[NH:9][CH:15]([C:16](=[O:17])[O-:18])[C:12]([CH3:13])([CH3:14])[S:11]1)[O-:8],"1;7,8,9>>",beta-lactamase (Class B1),P04190,3.5.2.6
22,1,[NH3+:6][CH2:5][CH2:4][c:3]1[cH:2][nH:1][c:8]2[cH:9][cH:10][c:11]([OH:12])[cH:13][c:7]12.[CH3:49][C:47](=[O:48])[S:46][CH2:45][CH2:44][NH:43][C:42](=[O:50])[CH2:41][CH2:40][NH:39][C:38](=[O:51])[CH:37]([OH:52])[C:34]([CH3:35])([CH3:36])[CH2:33][O:32][P:31](=[O:53])([O-:54])[O:30][P:29](=[O:55])([O-:56])[O:28][CH2:27][CH:26]1[O:25][CH:14]([n:15]2[cH:19][n:18][c:17]3[c:20]([NH2:21])[n:22][cH:23][n:24][c:16]32)[CH:63]([OH:64])[CH:57]1[O:58][P:59](=[O:62])([O-:60])[O-:61]>>[nH:1]1[cH:2][c:3]([CH2:4][CH2:5][NH2+:6][C:47](=[O:48])[CH3:49])[c:7]2[c:8]1[cH:9][cH:10][c:11]([OH:12])[cH:13]2.[CH:14]1([n:15]2[c:16]3[c:17]([n:18][cH:19]2)[c:20]([NH2:21])[n:22][cH:23][n:24]3)[O:25][CH:26]([CH2:27][O:28][P:29]([O:30][P:31]([O:32][CH2:33][C:34]([CH3:35])([CH3:36])[CH:37]([C:38]([NH:39][CH2:40][CH2:41][C:42]([NH:43][CH2:44][CH2:45][SH:46])=[O:50])=[O:51])[OH:52])(=[O:53])[O-:54])(=[O:55])[O-:56])[CH:57]([O:58][P:59]([O-:60])([O-:61])=[O:62])[CH:63]1[OH:64],"6;46,47,48>>",aralkylamine N-acetyltransferase,Q29495,2.3.1.87
31,1,[O:18]=[c:17]1[cH:19][cH:20][n:1]([CH:2]2[CH2:13][CH:11]([OH:12])[CH:4]([CH2:5][O:6][P:7](=[O:10])([O-:8])[O-:9])[O:3]2)[c:14](=[O:15])[nH:16]1.[NH2:40][c:39]1[n:41][c:34]2[c:35]([c:36](=[O:37])[nH:38]1)[N:29]1[CH2:28][N:27]([c:26]3[cH:25][cH:24][c:23]([C:21](=[O:22])[NH:44][CH:45]([CH2:49][CH2:50][C:51](=[O:52])[O-:53])[C:46](=[O:47])[O-:48])[cH:43][cH:42]3)[CH2:31][CH:30]1[CH2:32][NH:33]2>>[n:1]1([CH:2]2[O:3][CH:4]([CH2:5][O:6][P:7]([O-:8])([O-:9])=[O:10])[CH:11]([OH:12])[CH2:13]2)[c:14](=[O:15])[nH:16][c:17](=[O:18])[c:19]([CH3:28])[cH:20]1.[C:21](=[O:22])([c:23]1[cH:24][cH:25][c:26]([NH:27][CH2:31][C:30]2=[N:29][c:35]3[c:34]([n:41][c:39]([NH2:40])[nH:38][c:36]3=[O:37])[NH:33][CH2:32]2)[cH:42][cH:43]1)[NH:44][CH:45]([C:46](=[O:47])[O-:48])[CH2:49][CH2:50][C:51](=[O:52])[O-:53],"17,18,19,20;27,28,29,30>>",thymidylate synthase,P00469,2.1.1.45
31,2,[O:18]=[c:17]1[cH:19][cH:20][n:1]([CH:2]2[CH2:13][CH:11]([OH:12])[CH:4]([CH2:5][O:6][P:7](=[O:10])([O-:8])[O-:9])[O:3]2)[c:14](=[O:15])[nH:16]1.[NH2:40][c:39]1[n:41][c:34]2[c:35]([c:36](=[O:37])[nH:38]1)[N:29]1[CH2:28][NH+:27]([c:26]3[cH:25][cH:24][c:23]([C:21](=[O:22])[NH:44][CH:45]([CH2:49][CH2:50][C:51](=[O:52])[O-:53])[C:46](=[O:47])[O-:48])[cH:43][cH:42]3)[CH2:31][CH:30]1[CH2:32][NH:33]2>>[n:1]1([CH:2]2[O:3][CH:4]([CH2:5][O:6][P:7]([O-:8])([O-:9])=[O:10])[CH:11]([OH:12])[CH2:13]2)[c:14](=[O:15])[nH:16][c:17](=[O:18])[c:19]([CH3:28])[cH:20]1.[C:21](=[O:22])([c:23]1[cH:24][cH:25][c:26]([NH:27][CH2:31][C:30]2=[NH+:29][c:35]3[c:34]([n:41][c:39]([NH2:40])[nH:38][c:36]3=[O:37])[NH:33][CH2:32]2)[cH:42][cH:43]1)[NH:44][CH:45]([C:46](=[O:47])[O-:48])[CH2:49][CH2:50][C:51](=[O:52])[O-:53],"19,20;27,28,29,30>>",thymidylate synthase,P00469,2.1.1.45
49,1,[NH3+:3][CH:2]([CH2:1][c:7]1[cH:8][nH:9][cH:10][nH+:11]1)[C:4](=[O:5])[O-:6]>>[C:4](=[O:5])=[O:6].[CH2:1]([CH2:2][NH3+:3])[c:7]1[cH:8][nH:9][cH:10][nH+:11]1,"2,3,4,6>>",histidine decarboxylase,P00862,4.1.1.22
50,3,[O:6]=[C:4]([O-:5])[c:3]1[cH:7][c:8](=[O:9])[nH:10][c:11](=[O:12])[n:2]1[CH:1]1[O:13][CH:14]([CH2:15][O:16][P:17](=[O:20])([O-:18])[O-:19])[CH:21]([OH:22])[CH:23]1[OH:24]>>[CH:1]1([n:2]2[cH:3][cH:7][c:8](=[O:9])[nH:10][c:11]2=[O:12])[O:13][CH:14]([CH2:15][O:16][P:17]([O-:18])([O-:19])=[O:20])[CH:21]([OH:22])[CH:23]1[OH:24].[C:4](=[O:5])=[O:6],"3,4,5,7>>",orotidine-5'-phosphate decarboxylase,P25971,4.1.1.23
54,1,[O:8]=[C:7]1[CH2:6][C:1]([OH:5])([C:2](=[O:3])[O-:4])[CH2:13][CH:11]([OH:12])[CH:9]1[OH:10]>>[OH2:8].[C:1]1([C:2](=[O:3])[O-:4])=[CH:6][C:7](=[O:5])[CH:9]([OH:10])[CH:11]([OH:12])[CH2:13]1,"1,5,6,7,8>>",3-dehydroquinate dehydratase (type I),P24670,4.2.1.10
56,3,[*:20][O:19][CH:18]1[CH:11]([CH2:12][O:13][P:14]([*:17])(=[O:15])[O-:16])[O:10][CH:9]([n:8]2[cH:1][cH:2][c:3](=[O:4])[nH:5][c:6]2=[O:7])[CH:21]1[OH:22]>>[cH:1]1[c:2]([CH:9]2[O:10][CH:11]([CH2:12][O:13][P:14](=[O:15])([O-:16])[*:17])[CH:18]([O:19][*:20])[CH:21]2[OH:22])[c:3](=[O:4])[nH:5][c:6](=[O:7])[nH:8]1,"1,2,8,9,10,21>>",tRNA-pseudouridine synthase,Q9WZW0,5.4.99.25
56,2,[*:20][O:19][CH:18]1[CH:11]([CH2:12][O:13][P:14]([*:17])(=[O:15])[O-:16])[O:10][CH:9]([n:8]2[cH:1][cH:2][c:3](=[O:4])[nH:5][c:6]2=[O:7])[CH:21]1[OH:22]>>[cH:1]1[c:2]([CH:9]2[O:10][CH:11]([CH2:12][O:13][P:14](=[O:15])([O-:16])[*:17])[CH:18]([O:19][*:20])[CH:21]2[OH:22])[c:3](=[O:4])[nH:5][c:6](=[O:7])[nH:8]1,"1,2,3,4,8,9,10>>",tRNA-pseudouridine synthase,Q9WZW0,5.4.99.25
56,1,[*:20][O:19][CH:18]1[CH:11]([CH2:12][O:13][P:14]([*:17])(=[O:15])[O-:16])[O:10][CH:9]([n:8]2[cH:1][cH:2][c:3](=[O:4])[nH:5][c:6]2=[O:7])[CH:21]1[OH:22]>>[cH:1]1[c:2]([CH:9]2[O:10][CH:11]([CH2:12][O:13][P:14](=[O:15])([O-:16])[*:17])[CH:18]([O:19][*:20])[CH:21]2[OH:22])[c:3](=[O:4])[nH:5][c:6](=[O:7])[nH:8]1,"1,2,8,9>>",tRNA-pseudouridine synthase,Q9WZW0,5.4.99.25
61,1,[O:10]=[C:9]([O-:11])[CH:8]=[CH:7][CH:1]=[C:2]([OH:6])[C:3](=[O:4])[O-:5]>>[CH:1]([C:2]([C:3](=[O:4])[O-:5])=[O:6])=[CH:7][CH2:8][C:9](=[O:10])[O-:11],"1,2,6,7,8,9,10>>",2-hydroxymuconate tautomerase,Q01468,5.3.2.6
69,1,[CH3:31][C:30](=[O:32])[NH:29][CH:28]1[CH:19]([O:18][P:16](=[O:33])([O-:17])[O:15][P:14](=[O:35])([O-:34])[O:13][CH2:12][CH:11]2[O:10][CH:1]([n:2]3[cH:9][cH:8][c:6](=[O:7])[nH:5][c:3]3=[O:4])[CH:38]([OH:39])[CH:36]2[OH:37])[O:20][CH:21]([CH2:22][OH:23])[CH:24]([OH:25])[CH:26]1[OH:27].[*:79][NH:78][CH:74]([CH2:73][O:72][P:71](=[O:80])([O-:81])[O:70][CH2:69][C:68]([CH3:82])([CH3:83])[CH:67]([OH:84])[C:65](=[O:66])[NH:64][CH2:63][CH2:62][C:60](=[O:61])[NH:59][CH2:40][CH2:41][S:42][C:43](=[O:58])[CH2:44][CH:45]([OH:57])[CH2:46][CH2:47][CH2:48][CH2:49][CH2:50][CH2:51][CH2:52][CH2:53][CH2:54][CH2:55][CH3:56])[C:75]([*:76])=[O:77]>>[CH:1]1([n:2]2[c:3](=[O:4])[nH:5][c:6](=[O:7])[cH:8][cH:9]2)[O:10][CH:11]([CH2:12][O:13][P:14]([O:15][P:16]([O-:17])([O:18][CH:19]2[O:20][CH:21]([CH2:22][OH:23])[CH:24]([OH:25])[CH:26]([O:27][C:43]([CH2:44][CH:45]([CH2:46][CH2:47][CH2:48][CH2:49][CH2:50][CH2:51][CH2:52][CH2:53][CH2:54][CH2:55][CH3:56])[OH:57])=[O:58])[CH:28]2[NH:29][C:30]([CH3:31])=[O:32])=[O:33])([O-:34])=[O:35])[CH:36]([OH:37])[CH:38]1[OH:39].[CH2:40]([CH2:41][SH:42])[NH:59][C:60](=[O:61])[CH2:62][CH2:63][NH:64][C:65](=[O:66])[CH:67]([C:68]([CH2:69][O:70][P:71]([O:72][CH2:73][CH:74]([C:75]([*:76])=[O:77])[NH:78][*:79])(=[O:80])[O-:81])([CH3:82])[CH3:83])[OH:84],"27;42,43,58>>",acyl-[acyl-carrier-protein]-UDP-N-acetylglucosamine O-acyltransferase,P0A722,2.3.1.129
73,1,[CH3:15][CH:14]([OH:16])[CH:12]([OH:13])[CH:11]1[CH2:17][NH:18][C:1]2=[N:2][C:3]([NH2:4])=[N:5][C:6](=[O:7])[C:8]2([OH:9])[NH:10]1>>[OH2:9].[C:1]12=[N:2][C:3]([NH2:4])=[N:5][C:6](=[O:7])[C:8]1=[N:10][CH:11]([CH:12]([OH:13])[CH:14]([CH3:15])[OH:16])[CH2:17][NH:18]2,"1,2,3,5,6,7,8,9,10,18>>",4a-hydroxytetrahydrobiopterin dehydratase,P61459,4.2.1.96
84,1,[NH2:8][c:7]1[n:6][c:5]2[c:4]([c:2](=[O:3])[nH:1]1)[NH+:30]=[C:11]([CH:12]([OH:13])[CH:14]([OH:29])[CH2:15][O:16][P:17](=[O:27])([O-:28])[O:18][P:19](=[O:25])([O-:26])[O:20][P:21](=[O:22])([O-:23])[O-:24])[CH2:10][NH:9]2>>[O-:16][P:17]([O:18][P:19]([O:20][P:21](=[O:22])([O-:23])[O-:24])(=[O:25])[O-:26])(=[O:27])[O-:28].[nH:1]1[c:2](=[O:3])[c:4]2[c:5]([n:6][c:7]1[NH2:8])[NH:9][CH2:10][CH:11]([C:12](=[O:13])[C:14]([CH3:15])=[O:29])[NH:30]2,"11,12,13,14,15,16,28,29,30>>",6-pyruvoyltetrahydropterin synthase,P27213,4.2.3.12
94,1,[OH2:1].[*:15][O:14][CH2:13][CH:12]([CH2:11][O:10][P:9](=[O:20])([O-:21])[O:8][CH2:2][CH2:3][N+:4]([CH3:5])([CH3:6])[CH3:7])[O:16][C:17]([CH3:19])=[O:18]>>[CH2:2]([CH2:3][N+:4]([CH3:5])([CH3:6])[CH3:7])[O:8][P:9]([O:10][CH2:11][CH:12]([CH2:13][O:14][*:15])[OH:16])(=[O:20])[O-:21].[OH:1][C:17](=[O:18])[CH3:19],"1;16,17,18>>",1-alkyl-2-acetylglycerophosphocholine esterase,Q29460,3.1.1.47
97,1,[NH2:17][c:16]1[cH:15][cH:14][n:4]([CH:5]2[O:6][CH:7]([CH2:8][OH:9])[CH:10]([OH:11])[CH:12]2[OH:13])[c:2](=[O:3])[nH+:1]1.[OH-:18]>>[nH:1]1[c:2](=[O:3])[n:4]([CH:5]2[O:6][CH:7]([CH2:8][OH:9])[CH:10]([OH:11])[CH:12]2[OH:13])[cH:14][cH:15][c:16]1=[O:18].[NH3:17],"1,16,17;18>>",cytidine deaminase,P0ABF6,3.5.4.5
106,1,[*:22][NH:21][CH:17]([CH2:1][CH2:2][CH2:3][CH2:4][NH:5][C:6](=[O:16])[CH2:7][CH2:8][CH2:9][CH2:10][CH:11]1[CH2:12][CH2:13][S:14][S:15]1)[C:18]([*:20])=[O:19].[CH3:26][C:25](=[O:27])[C:23](=[O:28])[O-:24]>>[C:23](=[O:24])=[O:28].[CH2:1]([CH2:2][CH2:3][CH2:4][NH:5][C:6]([CH2:7][CH2:8][CH2:9][CH2:10][CH:11]([CH2:12][CH2:13][S:14][C:25]([CH3:26])=[O:27])[SH:15])=[O:16])[CH:17]([C:18](=[O:19])[*:20])[NH:21][*:22],"14,15;23,24,25,27>>",pyruvate dehydrogenase (acetyl-transferring),"P21874, P21873",1.2.4.1
148,1,[O:6]=[CH:5][CH:4]([OH:7])[CH:3]([OH:8])[CH2:2][O:1][P:9](=[O:10])([O-:11])[O-:12].[O:24]=[C:23]([CH2:25][OH:26])[CH:22]([OH:27])[CH:13]([OH:28])[CH:14]([OH:15])[CH2:16][O:17][P:18](=[O:20])([O-:19])[O-:21]>>[CH:13]([CH:14]([OH:15])[CH2:16][O:17][P:18]([O-:19])(=[O:20])[O-:21])=[O:28].[O:1]([CH2:2][CH:3]([CH:4]([CH:5]([OH:6])[CH:22]([C:23](=[O:24])[CH2:25][OH:26])[OH:27])[OH:7])[OH:8])[P:9](=[O:10])([O-:11])[O-:12],"5,6;13,22,23,24,28>>",transaldolase (type I),P0A870,2.2.1.2
152,3,[*:6][NH:5][CH:2]([CH2:3][O-:4])[C:1]([*:8])=[O:7].[CH3:30][C:29]([CH3:31])([CH2:28][O:27][P:26](=[O:45])([O-:46])[O:25][P:24](=[O:47])([O-:48])[O:23][CH2:22][CH:21]1[O:20][CH:9]([n:10]2[cH:14][n:13][c:12]3[c:15]([NH2:16])[n:17][cH:18][n:19][c:11]32)[CH:55]([OH:56])[CH:49]1[O:50][P:51](=[O:54])([O-:52])[O-:53])[CH:32]([OH:44])[C:33](=[O:43])[NH:34][CH2:35][CH2:36][C:37](=[O:42])[NH:38][CH2:39][CH2:40][SH:41]>>[C:1]([CH:2]([CH2:3][O:4][P:26]([O:27][CH2:28][C:29]([CH3:30])([CH3:31])[CH:32]([C:33]([NH:34][CH2:35][CH2:36][C:37]([NH:38][CH2:39][CH2:40][SH:41])=[O:42])=[O:43])[OH:44])(=[O:45])[O-:46])[NH:5][*:6])(=[O:7])[*:8].[CH:9]1([n:10]2[c:11]3[c:12]([n:13][cH:14]2)[c:15]([NH2:16])[n:17][cH:18][n:19]3)[O:20][CH:21]([CH2:22][O:23][P:24](=[O:25])([OH:47])[O-:48])[CH:49]([O:50][P:51]([O-:52])([O-:53])=[O:54])[CH:55]1[OH:56],"4;24,25,26,45,47>>",holo-[acyl-carrier-protein] synthase,"P96618, P80643",2.7.8.7
162,1,[OH2:1].[*:32][O:31][CH:30]1[CH2:29][CH:28]2[O:34][CH:33]1[CH2:35][O:36][P:37](=[O:39])([OH:38])[O:40][CH:7]1[CH2:8][CH:9]([O:10][CH:6]1[CH2:5][O:4][P:3]([*:2])(=[O:42])[OH:43])[N:11]1[C:18](=[O:19])[NH:17][C:15](=[O:16])[C:13]3([CH3:14])[CH:12]1[CH:41]1[N:27]2[C:25](=[O:26])[NH:24][C:22](=[O:23])[C:20]13[CH3:21]>>[NH:11]1[CH:12]2[C:13]([CH3:14])([C:15](=[O:16])[NH:17][C:18]1=[O:19])[C:20]1([CH3:21])[C:22](=[O:23])[NH:24][C:25](=[O:26])[N:27]([CH:28]3[CH2:29][CH:30]([O:31][*:32])[CH:33]([CH2:35][O:36][P:37]([OH:38])(=[O:39])[OH:40])[O:34]3)[CH:41]21.[O:1]=[CH:9][CH:8]=[CH:7][CH:6]([CH2:5][O:4][P:3]([*:2])(=[O:42])[OH:43])[OH:10],"1;7,8,9,10,11,18,19,40>>",deoxyribonuclease (pyrimidine dimer),P04418,3.1.25.1
168,1,[*:11][CH:2]([NH3+:1])[C:3](=[O:10])[NH:4][CH:5]([*:9])[C:6](=[O:8])[O-:7].[OH-:12]>>[NH3+:1][CH:2]([C:3](=[O:10])[OH:12])[*:11].[NH2:4][CH:5]([C:6]([O-:7])=[O:8])[*:9],"3,4,10;12>>",membrane dipeptidase,P16444,3.4.13.19
177,1,[OH2:1].[*:12][CH:3]([NH3+:2])[C:4](=[O:11])[NH:5][CH:6]([*:10])[C:7](=[O:9])[O-:8]>>[NH2:5][CH:6]([C:7]([O-:8])=[O:9])[*:10].[OH:1][C:4]([CH:3]([NH3+:2])[*:12])=[O:11],"1;4,5,11>>",proteasome endopeptidase complex,P25043,3.4.25.1
187,1,[O:8]=[C:7]([O-:9])[CH:6]([OH:10])[c:5]1[cH:11][cH:1][cH:2][cH:3][cH:4]1>>[cH:1]1[cH:2][cH:3][cH:4][c:5]([CH:6]([C:7](=[O:8])[O-:9])[OH:10])[cH:11]1,"6,7,8,9>>",mandelate racemase,P11444,5.1.2.2
187,1,[O:8]=[C:7]([O-:9])[CH:6]([OH:10])[c:5]1[cH:11][cH:1][cH:2][cH:3][cH:4]1>>[cH:1]1[cH:2][cH:3][cH:4][c:5]([CH:6]([C:7](=[O:8])[O-:9])[OH:10])[cH:11]1,"6,7,8,9>>",mandelate racemase,P11444,5.1.2.2
190,1,[CH2:12]=[C:10]([CH3:11])[CH2:9][CH2:8][O:7][P:6](=[O:13])([O-:14])[O:1][P:2](=[O:3])([O-:4])[O-:5]>>[O:1]([P:2](=[O:3])([O-:4])[O-:5])[P:6]([O:7][CH2:8][CH:9]=[C:10]([CH3:11])[CH3:12])(=[O:13])[O-:14],"5,9,10,12,14>>",isopentenyl-diphosphate delta-isomerase (type 1),Q46822,5.3.3.2
210,1,[OH2:1].[*:18][C:2](=[O:17])[NH:3][CH:4]1[C:5](=[O:6])[N:7]2[CH:8]1[S:9][C:10]([CH3:11])([CH3:12])[CH:13]2[C:14](=[O:16])[O-:15]>>[OH:1][C:5]([CH:4]([NH:3][C:2](=[O:17])[*:18])[CH:8]1[NH:7][CH:13]([C:14]([O-:15])=[O:16])[C:10]([CH3:11])([CH3:12])[S:9]1)=[O:6],"1;5,6,7>>",beta-lactamase (Class D),P13661,3.5.2.6
215,1,[CH3:4][C:3](=[O:5])[C:1](=[O:6])[O-:2]>>[C:1](=[O:2])=[O:6].[CH:3]([CH3:4])=[O:5],"1,2,3,5>>",pyruvate decarboxylase,P06169,4.1.1.1
219,1,[O:6]=[CH:5][CH:4]([OH:7])[CH2:3][O:2][P:1](=[O:9])([O-:8])[O-:10].[O:12]=[C:11]([CH2:27][OH:28])[CH:13]([OH:26])[CH:14]([OH:15])[CH:16]([OH:25])[CH:17]([OH:18])[CH2:19][O:20][P:21](=[O:23])([O-:22])[O-:24]>>[CH:13]([CH:14]([OH:15])[CH:16]([CH:17]([OH:18])[CH2:19][O:20][P:21]([O-:22])(=[O:23])[O-:24])[OH:25])=[O:26].[P:1]([O:2][CH2:3][CH:4]([CH:5]([OH:6])[C:11](=[O:12])[CH2:27][OH:28])[OH:7])([O-:8])(=[O:9])[O-:10],"5,6,7;11,12,13,26>>",transketolase,P29401,2.2.1.1
220,2,[O:3]=[C:1]([O-:2])[C:4](=[O:11])[c:5]1[cH:6][cH:7][cH:8][cH:9][cH:10]1>>[C:1](=[O:2])=[O:3].[CH:4]([c:5]1[cH:6][cH:7][cH:8][cH:9][cH:10]1)=[O:11],"1,2,4,11>>",benzoylformate decarboxylase,P20906,4.1.1.7
220,3,[O:3]=[C:1]([O-:2])[C:4](=[O:11])[c:5]1[cH:6][cH:7][cH:8][cH:9][cH:10]1>>[C:1](=[O:2])=[O:3].[CH:4]([c:5]1[cH:6][cH:7][cH:8][cH:9][cH:10]1)=[O:11],"1,2,4,11>>",benzoylformate decarboxylase,P20906,4.1.1.7
220,1,[O:11]=[C:1]([O-:2])[C:3](=[O:10])[c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1>>[C:1](=[O:2])=[O:11].[CH:3]([c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1)=[O:10],"1,2,3,10>>",benzoylformate decarboxylase,P20906,4.1.1.7
222,1,[O:6]=[CH:5][CH:4]([OH:7])[CH2:3][O:2][P:1](=[O:9])([O-:8])[O-:10].[O:20]=[C:11]([CH2:12][OH:13])[CH2:14][O:15][P:16](=[O:18])([O-:17])[O-:19]>>[P:1]([O:2][CH2:3][CH:4]1[CH:5]([OH:6])[CH:12]([OH:13])[C:11]([CH2:14][O:15][P:16]([O-:17])(=[O:18])[O-:19])([OH:20])[O:7]1)([O-:8])(=[O:9])[O-:10],"5,6,7;11,12,17,20>>",fructose-bisphosphate aldolase (Class I),P00883,4.1.2.13
